Starting DPDK 17.05.0 initialization...
[ DPDK EAL parameters: rocksdb -c 0x1 -m 5120 --file-prefix=spdk_pid10285 ]
EAL: Detected 15 lcore(s)
EAL: Probing VFIO support...
EAL: WARNING: cpu flags constant_tsc=yes nonstop_tsc=no -> using unreliable clock cycles !
reactor.c: 314:_spdk_reactor_run: *NOTICE*: Reactor started on core 0 on socket 0
Occupied cpu socket mask is 0x1
EAL: PCI device 0000:00:04.0 on NUMA socket 0
EAL:   probe driver: 1d1d:1f1f spdk_nvme
open error: Corruption: Sst file size mismatch: /mnt/rocksdb/005321.sst. Size recorded in manifest 64496238, actual size 0
Sst file size mismatch: /mnt/rocksdb/001113.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/001117.sst. Size recorded in manifest 64498279, actual size 0
Sst file size mismatch: /mnt/rocksdb/001131.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/001133.sst. Size recorded in manifest 64498279, actual size 0
Sst file size mismatch: /mnt/rocksdb/001153.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/001203.sst. Size recorded in manifest 64498279, actual size 0
Sst file size mismatch: /mnt/rocksdb/001223.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/001241.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/001271.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/001287.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/001299.sst. Size recorded in manifest 64498280, actual size 0
Sst file size mismatch: /mnt/rocksdb/001339.sst. Size recorded in manifest 64497749, actual size 0
Sst file size mismatch: /mnt/rocksdb/001345.sst. Size recorded in manifest 64498279, actual size 0
Sst file size mismatch: /mnt/rocksdb/001487.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/001491.sst. Size recorded in manifest 64497749, actual size 0
Sst file size mismatch: /mnt/rocksdb/001527.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/001553.sst. Size recorded in manifest 64498279, actual size 0
Sst file size mismatch: /mnt/rocksdb/001565.sst. Size recorded in manifest 64498279, actual size 0
Sst file size mismatch: /mnt/rocksdb/001581.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/001715.sst. Size recorded in manifest 64498280, actual size 0
Sst file size mismatch: /mnt/rocksdb/001741.sst. Size recorded in manifest 64497749, actual size 0
Sst file size mismatch: /mnt/rocksdb/001759.sst. Size recorded in manifest 64498279, actual size 0
Sst file size mismatch: /mnt/rocksdb/001763.sst. Size recorded in manifest 64498280, actual size 0
Sst file size mismatch: /mnt/rocksdb/001781.sst. Size recorded in manifest 64498281, actual size 0
Sst file size mismatch: /mnt/rocksdb/001791.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/001805.sst. Size recorded in manifest 64498279, actual size 0
Sst file size mismatch: /mnt/rocksdb/001809.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/001895.sst. Size recorded in manifest 64497748, actual size 0
Sst file size mismatch: /mnt/rocksdb/001973.sst. Size recorded in manifest 64498768, actual size 0
Sst file size mismatch: /mnt/rocksdb/001983.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/002015.sst. Size recorded in manifest 64498279, actual size 0
Sst file size mismatch: /mnt/rocksdb/002023.sst. Size recorded in manifest 64497749, actual size 0
Sst file size mismatch: /mnt/rocksdb/002027.sst. Size recorded in manifest 64497749, actual size 0
Sst file size mismatch: /mnt/rocksdb/002047.sst. Size recorded in manifest 64497748, actual size 0
Sst file size mismatch: /mnt/rocksdb/002091.sst. Size recorded in manifest 64498279, actual size 0
Sst file size mismatch: /mnt/rocksdb/002093.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/002095.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/002123.sst. Size recorded in manifest 64497748, actual size 0
Sst file size mismatch: /mnt/rocksdb/002239.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/002283.sst. Size recorded in manifest 64498279, actual size 0
Sst file size mismatch: /mnt/rocksdb/002301.sst. Size recorded in manifest 64497749, actual size 0
Sst file size mismatch: /mnt/rocksdb/002337.sst. Size recorded in manifest 64498279, actual size 0
Sst file size mismatch: /mnt/rocksdb/002373.sst. Size recorded in manifest 64497748, actual size 0
Sst file size mismatch: /mnt/rocksdb/002431.sst. Size recorded in manifest 64497748, actual size 0
Sst file size mismatch: /mnt/rocksdb/002461.sst. Size recorded in manifest 64498280, actual size 0
Sst file size mismatch: /mnt/rocksdb/002487.sst. Size recorded in manifest 64498279, actual size 0
Sst file size mismatch: /mnt/rocksdb/002489.sst. Size recorded in manifest 64497748, actual size 0
Sst file size mismatch: /mnt/rocksdb/002539.sst. Size recorded in manifest 64498279, actual size 0
Sst file size mismatch: /mnt/rocksdb/002589.sst. Size recorded in manifest 64497748, actual size 0
Sst file size mismatch: /mnt/rocksdb/002615.sst. Size recorded in manifest 64497749, actual size 0
Sst file size mismatch: /mnt/rocksdb/002639.sst. Size recorded in manifest 64497749, actual size 0
Sst file size mismatch: /mnt/rocksdb/002679.sst. Size recorded in manifest 64497749, actual size 0
Sst file size mismatch: /mnt/rocksdb/002689.sst. Size recorded in manifest 64497749, actual size 0
Sst file size mismatch: /mnt/rocksdb/002699.sst. Size recorded in manifest 64498768, actual size 0
Sst file size mismatch: /mnt/rocksdb/002761.sst. Size recorded in manifest 64498279, actual size 0
Sst file size mismatch: /mnt/rocksdb/002797.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/002811.sst. Size recorded in manifest 64497749, actual size 0
Sst file size mismatch: /mnt/rocksdb/002831.sst. Size recorded in manifest 64498279, actual size 0
Sst file size mismatch: /mnt/rocksdb/002873.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/002875.sst. Size recorded in manifest 64498768, actual size 0
Sst file size mismatch: /mnt/rocksdb/002933.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/002987.sst. Size recorded in manifest 64498280, actual size 0
Sst file size mismatch: /mnt/rocksdb/003049.sst. Size recorded in manifest 64498280, actual size 0
Sst file size mismatch: /mnt/rocksdb/003071.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/003073.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/003105.sst. Size recorded in manifest 64497749, actual size 0
Sst file size mismatch: /mnt/rocksdb/003119.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/003141.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/003179.sst. Size recorded in manifest 64498280, actual size 0
Sst file size mismatch: /mnt/rocksdb/003219.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/003271.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/003289.sst. Size recorded in manifest 64498281, actual size 0
Sst file size mismatch: /mnt/rocksdb/003299.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/003417.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/003421.sst. Size recorded in manifest 64498280, actual size 0
Sst file size mismatch: /mnt/rocksdb/003467.sst. Size recorded in manifest 64498280, actual size 0
Sst file size mismatch: /mnt/rocksdb/003471.sst. Size recorded in manifest 64498279, actual size 0
Sst file size mismatch: /mnt/rocksdb/003499.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/003577.sst. Size recorded in manifest 64497748, actual size 0
Sst file size mismatch: /mnt/rocksdb/003627.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/003631.sst. Size recorded in manifest 64497749, actual size 0
Sst file size mismatch: /mnt/rocksdb/003647.sst. Size recorded in manifest 64497749, actual size 0
Sst file size mismatch: /mnt/rocksdb/003751.sst. Size recorded in manifest 64498280, actual size 0
Sst file size mismatch: /mnt/rocksdb/003799.sst. Size recorded in manifest 64498279, actual size 0
Sst file size mismatch: /mnt/rocksdb/003927.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/003951.sst. Size recorded in manifest 64498279, actual size 0
Sst file size mismatch: /mnt/rocksdb/003959.sst. Size recorded in manifest 64497749, actual size 0
Sst file size mismatch: /mnt/rocksdb/004035.sst. Size recorded in manifest 64498279, actual size 0
Sst file size mismatch: /mnt/rocksdb/004037.sst. Size recorded in manifest 64498280, actual size 0
Sst file size mismatch: /mnt/rocksdb/004043.sst. Size recorded in manifest 64498768, actual size 0
Sst file size mismatch: /mnt/rocksdb/004055.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/004079.sst. Size recorded in manifest 64497748, actual size 0
Sst file size mismatch: /mnt/rocksdb/004089.sst. Size recorded in manifest 64498280, actual size 0
Sst file size mismatch: /mnt/rocksdb/004123.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/004131.sst. Size recorded in manifest 64497748, actual size 0
Sst file size mismatch: /mnt/rocksdb/004155.sst. Size recorded in manifest 64498279, actual size 0
Sst file size mismatch: /mnt/rocksdb/004161.sst. Size recorded in manifest 64498279, actual size 0
Sst file size mismatch: /mnt/rocksdb/004165.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/004199.sst. Size recorded in manifest 64497748, actual size 0
Sst file size mismatch: /mnt/rocksdb/004293.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/004323.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/004369.sst. Size recorded in manifest 64497748, actual size 0
Sst file size mismatch: /mnt/rocksdb/004409.sst. Size recorded in manifest 64497748, actual size 0
Sst file size mismatch: /mnt/rocksdb/004421.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/004459.sst. Size recorded in manifest 64497749, actual size 0
Sst file size mismatch: /mnt/rocksdb/004479.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/004501.sst. Size recorded in manifest 64498280, actual size 0
Sst file size mismatch: /mnt/rocksdb/004667.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/004673.sst. Size recorded in manifest 64498280, actual size 0
Sst file size mismatch: /mnt/rocksdb/004711.sst. Size recorded in manifest 64498279, actual size 0
Sst file size mismatch: /mnt/rocksdb/004753.sst. Size recorded in manifest 64497748, actual size 0
Sst file size mismatch: /mnt/rocksdb/004775.sst. Size recorded in manifest 64498279, actual size 0
Sst file size mismatch: /mnt/rocksdb/004837.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/004847.sst. Size recorded in manifest 64498280, actual size 0
Sst file size mismatch: /mnt/rocksdb/004913.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/005025.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/005043.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/005049.sst. Size recorded in manifest 64498280, actual size 0
Sst file size mismatch: /mnt/rocksdb/005123.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/005151.sst. Size recorded in manifest 64498279, actual size 0
Sst file size mismatch: /mnt/rocksdb/005201.sst. Size recorded in manifest 64498280, actual size 0
Sst file size mismatch: /mnt/rocksdb/005225.sst. Size recorded in manifest 64498279, actual size 0
Sst file size mismatch: /mnt/rocksdb/005259.sst. Size recorded in manifest 64498280, actual size 0
Sst file size mismatch: /mnt/rocksdb/005327.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/005345.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/001019.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001025.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001027.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001031.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001037.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001043.sst. Size recorded in manifest 64501392, actual size 0
Sst file size mismatch: /mnt/rocksdb/001049.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001053.sst. Size recorded in manifest 64501391, actual size 0
Sst file size mismatch: /mnt/rocksdb/001059.sst. Size recorded in manifest 64498770, actual size 0
Sst file size mismatch: /mnt/rocksdb/001069.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001073.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001075.sst. Size recorded in manifest 64501391, actual size 0
Sst file size mismatch: /mnt/rocksdb/001077.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001079.sst. Size recorded in manifest 64499301, actual size 0
Sst file size mismatch: /mnt/rocksdb/001081.sst. Size recorded in manifest 64498770, actual size 0
Sst file size mismatch: /mnt/rocksdb/001083.sst. Size recorded in manifest 64498770, actual size 0
Sst file size mismatch: /mnt/rocksdb/001085.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/001089.sst. Size recorded in manifest 64500370, actual size 0
Sst file size mismatch: /mnt/rocksdb/001091.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001095.sst. Size recorded in manifest 64500859, actual size 0
Sst file size mismatch: /mnt/rocksdb/001097.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001099.sst. Size recorded in manifest 64498770, actual size 0
Sst file size mismatch: /mnt/rocksdb/001111.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001115.sst. Size recorded in manifest 64499791, actual size 0
Sst file size mismatch: /mnt/rocksdb/001119.sst. Size recorded in manifest 64501392, actual size 0
Sst file size mismatch: /mnt/rocksdb/001121.sst. Size recorded in manifest 64498770, actual size 0
Sst file size mismatch: /mnt/rocksdb/001123.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001125.sst. Size recorded in manifest 64500371, actual size 0
Sst file size mismatch: /mnt/rocksdb/001127.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001129.sst. Size recorded in manifest 64499791, actual size 0
Sst file size mismatch: /mnt/rocksdb/001135.sst. Size recorded in manifest 64500370, actual size 0
Sst file size mismatch: /mnt/rocksdb/001137.sst. Size recorded in manifest 64500371, actual size 0
Sst file size mismatch: /mnt/rocksdb/001139.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001149.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001155.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/001157.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001159.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001165.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/001167.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001175.sst. Size recorded in manifest 64498770, actual size 0
Sst file size mismatch: /mnt/rocksdb/001177.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/001179.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001181.sst. Size recorded in manifest 64501391, actual size 0
Sst file size mismatch: /mnt/rocksdb/001185.sst. Size recorded in manifest 64499300, actual size 0
Sst file size mismatch: /mnt/rocksdb/001187.sst. Size recorded in manifest 64500370, actual size 0
Sst file size mismatch: /mnt/rocksdb/001191.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/001195.sst. Size recorded in manifest 64500371, actual size 0
Sst file size mismatch: /mnt/rocksdb/001197.sst. Size recorded in manifest 64500370, actual size 0
Sst file size mismatch: /mnt/rocksdb/001199.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001205.sst. Size recorded in manifest 64501392, actual size 0
Sst file size mismatch: /mnt/rocksdb/001207.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001209.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001211.sst. Size recorded in manifest 64501391, actual size 0
Sst file size mismatch: /mnt/rocksdb/001215.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001217.sst. Size recorded in manifest 64499791, actual size 0
Sst file size mismatch: /mnt/rocksdb/001221.sst. Size recorded in manifest 64499300, actual size 0
Sst file size mismatch: /mnt/rocksdb/001225.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001229.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/001231.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001233.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001235.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001237.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001247.sst. Size recorded in manifest 64499301, actual size 0
Sst file size mismatch: /mnt/rocksdb/001251.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001253.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001255.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001257.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001259.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001261.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001265.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001269.sst. Size recorded in manifest 64498770, actual size 0
Sst file size mismatch: /mnt/rocksdb/001275.sst. Size recorded in manifest 64498770, actual size 0
Sst file size mismatch: /mnt/rocksdb/001277.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001281.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001283.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001289.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001293.sst. Size recorded in manifest 64501392, actual size 0
Sst file size mismatch: /mnt/rocksdb/001295.sst. Size recorded in manifest 64499301, actual size 0
Sst file size mismatch: /mnt/rocksdb/001297.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001303.sst. Size recorded in manifest 64499791, actual size 0
Sst file size mismatch: /mnt/rocksdb/001309.sst. Size recorded in manifest 64501391, actual size 0
Sst file size mismatch: /mnt/rocksdb/001311.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001313.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001315.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001317.sst. Size recorded in manifest 64499301, actual size 0
Sst file size mismatch: /mnt/rocksdb/001323.sst. Size recorded in manifest 64499301, actual size 0
Sst file size mismatch: /mnt/rocksdb/001325.sst. Size recorded in manifest 64500370, actual size 0
Sst file size mismatch: /mnt/rocksdb/001331.sst. Size recorded in manifest 64499791, actual size 0
Sst file size mismatch: /mnt/rocksdb/001333.sst. Size recorded in manifest 64499300, actual size 0
Sst file size mismatch: /mnt/rocksdb/001335.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001337.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001341.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/001347.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/001353.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001355.sst. Size recorded in manifest 64499791, actual size 0
Sst file size mismatch: /mnt/rocksdb/001357.sst. Size recorded in manifest 64500370, actual size 0
Sst file size mismatch: /mnt/rocksdb/001359.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/001361.sst. Size recorded in manifest 64499791, actual size 0
Sst file size mismatch: /mnt/rocksdb/001363.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/001365.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001367.sst. Size recorded in manifest 64501391, actual size 0
Sst file size mismatch: /mnt/rocksdb/001369.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001371.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001373.sst. Size recorded in manifest 64500370, actual size 0
Sst file size mismatch: /mnt/rocksdb/001375.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001377.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001381.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001385.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001387.sst. Size recorded in manifest 64501392, actual size 0
Sst file size mismatch: /mnt/rocksdb/001389.sst. Size recorded in manifest 64501392, actual size 0
Sst file size mismatch: /mnt/rocksdb/001393.sst. Size recorded in manifest 64499301, actual size 0
Sst file size mismatch: /mnt/rocksdb/001395.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001399.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001403.sst. Size recorded in manifest 64499791, actual size 0
Sst file size mismatch: /mnt/rocksdb/001405.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001407.sst. Size recorded in manifest 64499791, actual size 0
Sst file size mismatch: /mnt/rocksdb/001411.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001415.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001417.sst. Size recorded in manifest 64501392, actual size 0
Sst file size mismatch: /mnt/rocksdb/001419.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001421.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001423.sst. Size recorded in manifest 64499301, actual size 0
Sst file size mismatch: /mnt/rocksdb/001427.sst. Size recorded in manifest 64499791, actual size 0
Sst file size mismatch: /mnt/rocksdb/001429.sst. Size recorded in manifest 64499301, actual size 0
Sst file size mismatch: /mnt/rocksdb/001433.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001435.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001437.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001439.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001441.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001443.sst. Size recorded in manifest 64498770, actual size 0
Sst file size mismatch: /mnt/rocksdb/001447.sst. Size recorded in manifest 64500370, actual size 0
Sst file size mismatch: /mnt/rocksdb/001451.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001453.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/001455.sst. Size recorded in manifest 64501391, actual size 0
Sst file size mismatch: /mnt/rocksdb/001459.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001465.sst. Size recorded in manifest 64500371, actual size 0
Sst file size mismatch: /mnt/rocksdb/001467.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001469.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001471.sst. Size recorded in manifest 64499300, actual size 0
Sst file size mismatch: /mnt/rocksdb/001475.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001481.sst. Size recorded in manifest 64501881, actual size 0
